CC_time,CV_time,CC_Q,CV_Q,voltage_slope,voltage_entropy,voltage_kurtosis,voltage_skewness,current_slope,current_entropy,IR,QC,TA,TM,TX,CT,capacity
16.823215000000012,12.655641666666636,0.12452782269678593,0.14195386439,6.915957446808692e-06,1.8121294208653531,-0.4225507950577194,-0.9778694789336239,0.00010632873307543448,1.652986960771123,0.016711526,0.97379017,30.228737149489344,29.323576,31.702265,12.295643333333343,0.9716751
16.820176666666644,10.034211666666671,0.13142409127362878,0.143890718,9.827783400809624e-06,1.8421146573507698,-0.5267738671722535,-0.9224499587030032,0.00015171740292602132,1.6461296996768087,0.01694184,0.97256255,29.920580993230143,28.771191,31.388256,12.313733333333342,0.97047353
16.86676166666669,11.86321333333332,0.11999424682930561,0.15751089810000002,8.257298907647046e-06,1.8368362791973858,-0.3961501823038027,-0.9842261078135127,0.00012908180283470276,1.6298484577142598,0.016848978,0.97109348,29.780645760121473,28.102959,31.566097,12.227599999999985,0.97087568
16.81200000000002,11.68135000000002,0.1188891803437426,0.131125521,8.179615004935712e-06,1.814611349398494,-0.49776189133680093,-0.9474640188777329,0.00012761031948308369,1.645510425698566,0.016517298,0.9715237,30.286040899702027,29.080906,32.309261,12.19099499999999,0.97007704
16.74180833333333,11.428278333333342,0.1271841354595756,0.14653959193,7.852035984848209e-06,1.8212151057429247,-0.495697732887205,-0.9455814292585434,0.00012295592716942157,1.664314156293512,0.016813086,0.97061402,30.071343243830167,29.321938,31.064802,12.302570000000014,0.96937793
16.750621666666667,10.105618333333343,0.12927303426901998,0.12417888561000001,8.749950000000118e-06,1.8446899404504253,-0.580920008658774,-0.9026812052458206,0.0001298956427272735,1.650766017362118,0.016860506,0.96987641,29.752165579545434,28.835979,30.718166,12.232783333333343,0.96829432
16.72928666666661,11.543316666666698,0.12960936023938677,0.15028620349,8.84716135458194e-06,1.8283105160845534,-0.4683284174133586,-0.9590866149366913,0.00012957630840275175,1.656143127124288,0.016873298,0.96873927,30.194180619999955,28.974571,32.044243,12.241105000000001,0.96825075
16.73546166666674,10.221838333333288,0.122948833753307,0.13281417671,8.884670050761837e-06,1.8361400361789342,-0.5207024703667487,-0.9379003824937928,0.0001318631896631291,1.6642736488971144,0.016689295,0.96871406,30.3744178227092,28.973061,31.641193,12.219638333333267,0.96712035
16.657281666666677,10.763318333333274,0.11948496657002662,0.12779688378,7.093548387097288e-06,1.8305676500273935,-0.5538971097652241,-0.925316248444538,0.00011089129627932595,1.6543607049027613,0.016683538,0.96754253,30.02636513502536,29.113258,31.209009,12.225859999999981,0.96633095
16.626474999999964,11.324878333333256,0.11939509809400406,0.13830551138,6.496676441838155e-06,1.8610045863984943,-0.4508607481078082,-0.964082858365229,0.00010726992757486995,1.6524628014871807,0.016716938,0.96672779,29.81607584374997,28.544607,31.133474,12.23111000000002,0.96665663
16.58518666666678,9.392815000000095,0.12142389020709879,0.12967152147000002,7.464551083591354e-06,1.863530567395445,-0.5519171909576666,-0.9066357507037427,0.00011395553429027061,1.6386915887107456,0.016599366,0.96639574,30.958595251221883,28.615162,34.263924,12.4500933333334,0.96525216
